text,valor,etiqueta
@KoenmaJr20 probando nuevos Morning show! @ExaFM me aburre ya! Se ha vuelto demasiado tonto el programa! ExtraÃ±o a @Cecidelacueva,,
"@JcAgmty es posible que baje la gasolina, los impuestos, el dolar y la canasta?plis jajaja",,
"PerdÃ­ todos mis contactos del cel Si me tienes guardada, mÃ¡ndame un whatsapp con tu nombre para guardarte, please",,
"En serio si van a manifestarse Estamos en todo el derecho pero esto ya es un desmadre, en serio no mamen",,
Lo bueno de ser un sin amigos es que puedo llegar a la hora que quiera a los lugares que quiero visitar.,,
"Confieso que tengo una play list en Spotify que dice : Â«Canciones para Bangtan Â» , son canciones cursis y una que otra loca",,
"Primero quiero formar un equipo inicial: Lurantis, Primarina, Mimikyu, Salamence, Krookodile, Sylveon. Que mal que no estÃ¡ Mawile",,
"Hay dÃ­as en las que me pongo muy triste, pero no lo demuestro aparte de que a nadie le importa pues a nadie le importa",,
Lo mejor de estas fechas es que con el frio vienen los suÃ©ters y con ellos solo tengo que planchar el 15% de la camisa... #NavidadGodin,,
"Si me dieran cualquier deseo del mundo,solo pedirÃ­a una sola cosa ... ""regresar el tiempo"" , tengo mis dudas sobre Dios pero.. ayÃºdame!",,
"Cuidando a mi enfermita, hoy no se trabaja dice ella y esta perfecto dÃ­a de camita! yo malita tu malita chin me toco ser la enfermera!",,
"Todas las putas gatas a las que les cago es porque un wey se fijo en mi y no en ellas, neta no es mi pedo, pinches feas",,
"Buenos dÃ­as!!! Lo q hoy seas capaz de sembrar, serÃ¡ lo q maÃ±ana cosecharÃ¡s. Tu futuro depende de lo q realices en tu presente... Besitos",,
"Oye niÃ±a, quÃ© no te buscan en tu casa? No tienes ni mayor de edad. Yo llego 30 min despuÃ©s de la hr acordada y me sÃºper regaÃ±an.",,
"Y fue como ""Â¿Viste cuantos akatsukis salen?"", ""Â¿Y Gaara?"", ""Â¿Y el imbÃ©cil de Sasuke?"". Fue como el TODO ese primer episiodio",,
"-El de los tacos me dijo: "" Y la gÃ¼era, joven? "" -Le dije que ya eras piÃ±a de otro taco, que ya otra salsa te enchilaba la carne.",,
@elblackcat eso es muy probable,,
Estoy malita de la gripa,,
@KozkaTripp Cuando vengas a vernos lo compruebas,,
AquÃ­ todo tranquilo y allÃ¡ quien sabe,,
@soyalannavarro Buenas noches Risitas ...SueÃ±a Bonito...!,,
Empezando el dÃ­a con una de mis canciones favoritas,,
@clauu_ruiz14 jajajaja te contestaste tÃº sola hahaha pero sÃ­ tienes razÃ³n,,
SÃ³lo un red hot del musashi arreglarÃ­a mi dolor del pie,,
"@leomall2018 SegÃºn yo era como aviso, pero ahora sÃ­ ya es oficial",,
"Probablemente un compaÃ±ero renuncie en los prÃ³ximos dÃ­as, la perrada se desintegra",,
#TenÃ­amosTodoPero EPN iba a ser el mejor presidente... Pero se chingo la rodilla...,,
No se si dejar mi horario intacto u ocupar esos 4 crÃ©ditos que me faltaron,,
"Despidiendo a Pau en el aeropuerto. Ya se va a Monterrey, Nuevo LeÃ³n.",,
"@Juan_S_Alba No,No,No! No sabe de FÃºtbol El mejor equipo es el Barcelona JAJAJAJAJAJAJA",,
@CARLOSEES Yo le dije que querÃ­a un beso suyo y me rechazÃ³. No te sientas tan triste jajaja,,
"#EnEneroYo estarÃ© mÃ¡s al pendiente de mi familia, mis fans y estarÃ© al pendiente de sus mensajes pequeÃ±os amores",,
@szurita ya estuvo que el mexicano se quedÃ³ preso la Lic @ruizmassieu ya no es la mera! Mera ahora es Videgaray,,
"-Mi amor, Â¿me veo gorda con este vestido? -A ver, rueda un poquito a la izquierda. -",,
"@ALMA13 ha sucedido que familiares cobran por el pensionista y les roban. Incluso hay denuncias al respecto, cuidemos a los pensionistas",,
"@elavelden AcÃ¡ en Ecuador aÃºn falta para el final de la telenovela, no me pierdo ningÃºn capÃ­tulo. Un abrazo y excelente semana",,
"@bayou7478 estoy igual. Quiero un maratÃ³n en marzo/abril y otro en octubre/noviembre. Si te enteras de nos buenos, por favor avisa.",,
"Que no se pierda la bonita costumbre de empezar el aÃ±o, la semana, el mes valiendo verga en el amor y en todo",,
"Al rato rosca de reyes Ya se que no es hoy cuando se parte, pero s mi suegro le gusta hacer las cosas en familia",,
"2/2 Tipo: ""Soy anarcofeminista y siento desprecio por los hombres... pero me tomo las fotos mÃ¡s sugerentes posibles a ver quÃ© agarro"".",,
"-Me gusta esta canciÃ³n &lt -Hace tiempo se la dediquÃ© a mi ex Y cada vez que la escucho, me acuerdo de su ex",,
"Buenos dÃ­as!!! Los retos en la vida no estÃ¡n ahÃ­ para paralizarte, sino para ayudarte a descubrir quiÃ©n y que tan fuerte eres... Besitos",,
"A como veo las cosas, no me va gustar el resultado final de este partido.. No hay manera Si un equipo juega a Ganar y el otro....",,
"@elgolfo Esta es la segunda vez que los veo y sÃ­, muy pichicatos con los hits, ""NY City Boy"" de mis favoritas y nunca se las he escuchado",,
"DÃ­as!!! SÃ­ te caÃ­ste no importa; levÃ¡ntate,continua y haz a un lado la piedra con la que tropezaste, para no caer de nuevo... Besitos",,
"Lejos, lejos, muy lejos...manejar hasta acÃ¡ esta padre! Algo diferente q mal q ya no estÃ¡ la feria del caballo pq si no, me quedaba jaja!",,
"21 medallas de oro de Phelps, eso que?, La seleccion mexicana de fut ganaron 23 hace 4 aÃ±os! Ah QUEEE??? NadamÃ¡s vale por una? Avisenme!",,
@TonsqueAxel @YouTube te extraÃ±o como loca,,
@1maaariii1 Puebla es un caos aiudame,,
Quiero a mi novia aquÃ­ conmigo,,
No garganta estate quieta no quiero enfermarme,,
@SamanthaSarahy muchas felicidades! PÃ¡sala genial abrazo! ðŸ¥‡,,
Buen dia @EdWestwick que sea un dÃ­a maravilloso para ti,,
"@_cmere sÃ­â€¦ son colectivos. Tipo combi, pero menos pobre",,
Ya mejor me.resigno Nadie nunca jamÃ¡s me va a querer.,,
@daphnella @goliveros @Tirodopolus las mejores tazitas en la vida yo tengo unos caballitos de tlaque,,
"No puedo estar sentada mucho tiempo, ni de pie, ni nada",,
"Yastas! Aunque me anda fallando pero es buena idea, tu dirÃ¡s! @RulitoHD",,
"@PauAj97 Todo cool, a lo mejor estudio en UV, a ver si maÃ±ana pasÃ³",,
"@ErickCt_ nosotros estÃ¡bamos muy feliz mente cazando pokemon, siguiendo nueStra ruta y tuvimos un encuentro desafortunado",,
"Otsss uno se siente igual, lo peor es que realmente tuvo la culpa este pobre hombre",,
Cuando me pongo a dieta mas se me antojan las cosas delis ni modo a seguir comiendo melÃ³n,,
@szerenata toda la suerte del mundo en tu nuevo proyecto /espacio / hora . Te quiero mucho amiga mÃ­a . #mty #orgullo,,
Sabes que ya estÃ¡s viejo cuando tus primos quieren ver pelis toda la noche y tu solo quieres dormir ya,,
Alguien quiere hablar conmigo por ft de audio ?? estoy en la escuela ya acabe todo y estoy muuuuuy aburrida,,
"No existen palabras para esta triste noticia. D.E.P Jose Ruben Molina, te extraÃ±are mucho campeÃ³n, tenlo por seguro.",,
"@ContactoCitibmx en la maÃ±ana habÃ­an retenido la compra en linea porque pensaban que era fraude con la tarjeta, pero ya lo resolvieron.",,
"@Fridaricky asÃ­ como estas... Primero abajo, pero comiendo panochita suave, y luego atrÃ¡s para dejarte la ir muy duro! QuÃ© rico",,
Mi mamÃ¡ cumple aÃ±os hoy. Y este es uno de los dÃ­as mÃ¡s felices para mÃ­ &lt La amo mucho.,,
"Hey! @ifCristian espero tengas un muy bonito dÃ­a, H! Te deseo lo mejor siempre SÃ© feliz ï¸? y felicidades, una vez mÃ¡s.",,
"Si algo detesto de la consulta es a los familiares groseros de los adultos mayores, la impotencia de saber que se tienen que ir con ellos",,
"SÃ­ es Shido ser fiel Yo sabÃ­a que lo era. QuÃ© me pasÃ³ esas veces? O sea, fue desde mi primer novio en CCH...",,
@travel_gaia 10pax -$200 20pax - $320 10 pax rellena - $280 20 pax rellena - $400 Relleno sugerido es de cajeta o cajeta con nuez,,
"Hoy pasÃ© frente a una tienda y notÃ© que ya no le quedaba casi nada de pan TÃ­a Rosa, solo mantecadas de chocolate. Son tan poco valoradas.",,
La sonrisa es el Ãºnico virus que no hace daÃ±o al alma. Siempre sonrÃ­e &lt;&lt;Calavera de la Suerte&gt;&gt;,,
"DÃ­as!!! No tengas miedo de vivir, rÃ³mpete el corazÃ³n y el alma, que la vida se nos da no para regresarla intacta, sino vivida... Besitos",,
Eso de no poder dormir y despertar en la madrugada se estÃ¡ volviendo muy recurrente y no estÃ¡ padre!! &gt;.&lt; yo no era asÃ­.,,
"Buen dia! Elige q cada uno de tus dias sea un milagro! que su dia este lleno de armonia, luz, amor y buenas vibras! Yo elijo ser feliz!",,
@karenvaldis en forma de recalentado,,
Estoy nerviosa y tengo miedo,,
ExtraÃ±o los chilaquiles de la FCC,,
Puta madre lo que me faltaba enfermarme #QuieroLlorar,,
@iMrDramas ni un cuerno retorcido como me decÃ­an antes,,
#luckyLadies no serÃ¡ lo mismo sin shiky que mala onda @nodigamosmas,,
@lcjury no me digas que estÃ¡ perdido lo que te regalÃ©,,
@RKARTISTA justo cuando tengo mega estrÃ©s par estar estudian y haciendo tarea,,
Recibir una sorpresa inesperada y pasar una noche increible no tiene precio,,
De que sirve que me los trage si tengo panza de embarazada. #horasad,,
"@ATTMxAyuda hola buenos dÃ­as ya enviÃ© por DM la informaciÃ³n que me pidieron, gracias",,
yo sÃ³lo necesito a un amigo que hable chido inglÃ©s para poder practicar con el,,
Como cuando la persona siempre estÃ¡ cansada para todo menos para salir con alguien mÃ¡s.,,
La ansiedad que me da cuando no puedo dormir es de las peores cosas que he eerimentado,,
@MrBeat @SuaraMusic @Brunch_BCN Ni que lo digas. Fue muy triste no poder estar pero mis compaÃ±eros lo hicieron de maravilla,,
Y el lo sabe por que se lo dije....y tambien tenia puesto una camisa manga larga gris,,
@Jimmy_Jammes Vi que empezaste el aÃ±o con empleo nuevo. Un gran abrazo. Un sÃºper gusto conocerte. Ã‰xito.,,
Si te encontrarÃ¡ tras cien aÃ±os encontrarÃ© tus ojos negros entre millones de ojos negros &lt,,
"Amigues, estoy muy preocupada: La carretera sigue cerrada, no hay gasolina y los alimentos en mercados se estÃ¡n agotando",,
"7 horas ya desde que salimos de Mendoza y seguimos en Puebla varados... Weeee, mi pobre perrito es demasiado para Ã©l",,
"Y si haz dormido con alguien mÃ¡s, SI HOY duermes con alguien porfa no la abraces y no le digas que la quieres",,
"Odio tener una voz horrible y que a la vez ame cantar, no es justo Â¿por que la vida me trata tan mal?",,
es bien raro no estar en la escuela a esta hora :c la neta sÃ­ extraÃ±o eso y apenas van dos dÃ­as de clases jajajaja,,
"ONQ16, IBExams, Grad.PrepaTec, VemRD, Grad.IB, ITESM INQ, EMRIA. Fue un buen aÃ±o #2016 y el que viene, mejor!!",,
"@DafneCa1 estaba pensando en preguntarte sÃ­ ibas a ir jaja :v,el jueves nos vemos allÃ¡ me voy a sentir raro por que todos ya se llevan",,
@marthaor2010 10pax -$200 20pax - $320 10 pax rellena - $280 20 pax rellena - $400 Relleno sugerido es de cajeta o cajeta con nuez,,
"Todo el aÃ±o perros be like: -GUA GUAAFFF ARGG GUAAFF A LA VERGA PUTO GUAF. En diciembre perros be like: -Ay ay los cuetes, tengo miedo",,
Es mejor darle el corton a la gente q ponerse a discutir por cosas que ni ellos mismos entenderÃ¡n!!! A desayunar papus!!!!!!,,
"-Y te pidiÃ³ perdÃ³n o algo? -No -no te hablÃ³? -No mamy -Y tÃº a Ã©l? -Menos, ahora lo odio -Muy bien, ni se te ocurra hablarle",,
- Yo MamÃ¡ por quÃ© nunca en dejaste disfrutar mi juventud? Ya tengo 30 - MamÃ¡ Felipe llegabas borracho a los 17 aÃ±os - Yo AyÃ± mamÃ¡!!,,
"Â¿CÃ³mo que no voy a ver a Sputnik, tampoco me voy a ir a aguascalientes, los Rebel ya tocaron y a Little va mi ex? Y los boletos de la WWE",,
@MarianaGrarod @dctorre ya puedes ser feliz,,
@PPTeamKaren cuando hacen un helado galÃ¡ctico,,
Es culera pero asÃ­ la quiero,,
kali uchis va a estar en bahidorÃ¡,,
@Juan_S_Alba @Luisitno Buen DÃ­a Para el APERTURA 2017 QUE?,,
Lo que me faltaba... mi sandia estÃ¡ mala,,
@Lian_U send nudes y nubes *le pasa su alias de telegram*,,
"Odio ver a las parejitas abrazadas o besÃ¡ndose , pura envidia",,
Mi vecino poniendo musica triste y eso hace que extraÃ±e muchaa cosas,,
"@paulinapaf a ustedes por ver lo que publico es mi oficio , mi trabajo #periodismo",,
JamÃ¡s he sido muy romÃ¡ntica... Pero necesito tus abrazos y besos de prÃ¡ctica,,
"@GomezXelhuantzi jajaja, chalÃ©, te extraÃ±o tanto que voy a enloquecer ya ven a verme",,
"#Gasolinazo tema para ubicar nuestra realidad nacional, hasta el jefe nos pide nuestro punto de vista #horasad",,
"@maveldiaz Jaja, sÃ­, lo harÃ©. En la tarde noche voy a tener la entrada lista",,
Tengo que empezar con buena actitud el dia de maÃ±ana para hacer vÃ¡lidos mis propÃ³sitos de aÃ±o nuevo,,
Con este frio esta genial que pasen la pelicula del regalo prometido.. se siente como navidad pero sin tamales,,
Por lo regular lo primero que digo al despertarme es perdÃ³n me quede dormida o ya se me hizo tarde,,
@GarzaaJr No es un bulto y nunca lo ha sido @GarzaaJr es un luchador Novato que ha madurado muchÃ­simo desde que llegÃ³ a @luchalibreaaa,,
"Cuando dices vida yo estarÃ© contigo, tomas de mi mano y por dentro lloro aunque sea mentira me haces sentir viva",,
"Cuando me duermo muy tarde planeando proyectos que me apasionan, es un completo goce, inspiracion a la calma de la noche",,
"@pwoblematique la edad jajaja ntc, pues no sÃ©, supongo es normal digamos q me pasÃ³ igual pero con los videojuegos encontrÃ© mi mÃ¡ximo",,
"Hola @raramo74! vamos a estar al pendiente de esa ruta y en caso de que encontremos algo a buen precio lo publicamos, Saludos!",,
Â¿Por quÃ© dicen que ando en modo mamona? Â¿quÃ© no saben que soy la persona mÃ¡s aburrida para platicar? Les have falta tratarme mÃ¡s,,
"@carlacarrilloof: Y todo lo mejor para ti y para tus seres queridos. Recibe un cÃ¡lido y fuerte abrazo desde San Luis PotosÃ­, S.L.P. tqm",,
"A la verga 2016! Me trajiste mucha tristeza pero espero el 2017 sea de lo mejor, a darle pa adelante q para atrÃ¡s ya doliÃ³ bastante",,
-PapÃ¡ Â¿QuÃ© sale de cruzar un gato con un burro? -No lo sÃ©. -Todos los vecinos a callar al gato JAJAJAJAJA no papÃ¡ con el cinturÃ³n no,,
"@PLLadictos I need you help! Siento que soy la Ãºmica que no a superado Gossip girl, como tu con Stelena &lt asi de mal estoy...",,
"a pesar de ser lunes y de que no inicie con el pie derecho, hoy nada me darÃ¡ bajÃ³n, ando motivada con la tesis a dar el power amigos",,
"@GaCaela ya sÃ©. No te vi en Ã©sta, pero me contaron de ""la modelo se paseÃ³ desnuda como si nada"", y pensÃ© en tu primera vez toda nerviosa",,
"Â¿Para quÃ© hacen coraje con Ambriz?, al final no lo van a correr y saldrÃ¡ con su tÃ­pica frase: ""La culpa es mÃ­a, no de los jugadores""",,
"- Â¿QuÃ© me estÃ¡s arrimando? - Algo que te gusta mucho y estÃ¡ en mi entrepierna. - Amor, guarda ese pepino, tÃº pene no es tan grande. - Ay",,
@wendolencha es que pinche partidazooo,,
@GenariuxR Buenos y bonitos dias amiwoooooooooo,,
@Kev_Rogers mÃ¡ndale fueguito a @abeftlouis estÃ¡ muy enferma,,
#felizdiadereyes cuÃ¡l feliz si no me trajeron nada,,
Los Reyes magos me trajeron una cruda que,,
Que triste levantarme pensando en tacos y no tenerlos,,
Hace rato debÃ­ de haberme levantado para ir al gym,,
K desesperante es hablar con alguien que tarda mucho en contestar,,
"@KatiaCastorena Que tengas Excelente cobertura y excelente viaje, saludos tambiÃ©n al Chicharito",,
"@hijodeletras @megustaleermex Mil gracias por el libro, desde cuando le tenÃ­a puesto el ojo",,
te levantas emocionado por ser dia de reyes pero recuerdas que ya estas grande #felizdiadereyes #Eanz,,
"Me da culo caminar de noche por anahuac city, ni pedo, gym time",,
"JamÃ¡s imaginÃ© que estar incapacitada lo disfrutarÃ­a tanto, despuÃ©s de todo no me fue mal",,
"QuÃ© bonito que ""In to my Arms"" sea la segunda canciÃ³n escuchada este dÃ­a.",,
"No, pero mÃ¡s bonito es volverlos a ver y saber que se alegran por mi regreso.",,
"@xxleonxx67 en fin da igual, al final ya estÃ¡n asÃ­ los asalariados, y amigo, se escribe elotadoras",,
"""@monssev12: We, yo solo quiero que alito y lapizito me quieran, Â¿Es mucho pedir?"" X2 @lapizito123",,
"@noelvalenzuelap we yo tambiÃ©n me aventÃ© una season de una seria asÃ­ !! Va, llega temprano tengo ganas de verte",,
Puta gente naca por su culpa ya no me dejo mi mamÃ¡ ir a partir rosca con mis amigos pÃ³nganse a trabajar,,
"@SirArminDice voy a leer sobre ello Por cierto, no estoy en contra de la propiedad privada, por errores me referÃ­a al invididualosmo..",,
"Ya me cayÃ³ mal estar de vacaciones porquÃ© me duermo muy tarde, cuando mi hora para dormir es a las 9 o 10",,
@nahimachoura que te pareciÃ³ el tercer uniforme de nuestras aguilas? A mi no me gustÃ³ pero se ve mejor que el de local...chale..,,
"Tenia la idea de comprar un carro este aÃ±o, pero ahora nevermind, me tendre que traer a petunia(mi bici) a TJ",,
"@anabrendac: Hola, paso a desearte un feliz aÃ±o nuevo 2017 y que estÃ© lleno de salud, abundancia y Ã©xitos para ti y para los tuyos",,
"La edad me trae fugas... de sentimientos, buen juicio, buen gusto, sentido comÃºn, prudencia y cortesÃ­a. La incontinencia aÃºn no me llega",,
"Mi Ãºltimo tweet del aÃ±o. 2017 va a ser un aÃ±o muy perro en muchos Ã¡mbitos. Pero puedo con Ã©l, va a traer muchas cosas buenas",,
"Buenos dÃ­as!!! Lo que has hecho con amor regresa a ti. La recompensa viene de arriba y llena tu corazÃ³n, no tu ego... Besitos",,
"Buenos dÃ­as!!! Aprende a confiar. Si hay silencio, dÃ©jalo aumentar, algo surgirÃ¡. Si hay tormenta, dÃ©jala rugir, ya se calmarÃ¡... Besitos",,
"No ire a la facu porque esta muy feo el clima no hay taxis, Uber, mi mama no me quiere llevar, no me quiero mojar, pues me duermo",,
"Y hoy por primera vez me salÃ­ con el permiso de mi mujer pero no es eso el detalle, si no saber q estarÃ¡n a mi lado y q llegarÃ© a casa",,
"Si soy de Ã¡rea 4 y con suerte pase mate IV y mate V Â¿por que me ponen al profe qlero que es mega difÃ­cil pasar con el, en mi Ãºltimo aÃ±o?",,
@MarioBautistaMB @mariobautista_ te amo un buen,,
Tan sabroso que estaba durmiendo,,
@aleteknicolor no te ereses tan feo de @alain_rincon,,
"@aikonmx ay, poes quÃ© delicado nosierto.",,
@andreaamena es que si te pasas de guapa andy,,
Esos pequeÃ±os momentos de felicidad que apenas duran segundos,,
"Fue una muy pero muy agradable platica, espero repetirlo",,
"@Jimena_Quijano terribles, pero ni pedo yo el jueves irÃ© a cambiarlas",,
Antes de un me gustas viene una tierna mirada con una sonrisa,,
@szerenata Lo harÃ­a pero mi mÃºsica es muy fea para tu programa tan bonito,,
"""Mateo, estate quieto"" sÃ³lo era 1 segundo, sÃ³lo 1 #NoQueriaFoto #FelizDiaâ€¦",,
"Samantha dice de broma que nacÃ­ castigada,pero a mi me parece muy real",,
A veces siento que es mejor estar atrÃ¡s de un escritorio que intentarle a la litigada,,
Feliz dÃ­a del periodista !! A mis conocidos amigos y gente que sigo y me sigue,,
"@Netgakure Se Ve Bie, Pero Noup! No se Tan Solo no lo veo Muy ""Natural""",,
Hola doc @AlbertoMunoz alguna recomendaciÃ³n para hospedarme en SFO o LA?? Si tiene un contacto mucho mejor gracias,,
"@susana_tb Feliz 2017 Su y feliz vida... awww quÃ© bonito pingÃ¼, muero de amor. Un abrazo muy grande",,
"#PierdoMuchoTiempoEn Hacerle caso a los chismes, crÃ­ticas, malos comentarios hacia mi persona Es mi vida, no la de ustedes",,
Yo esperaba encontrar un boleto para ir al partido de mis Spurs vs Suns en la CDMX de bajo de mi arbolito,,
"Me lleva la tostada con el internet de @izzi_mx. Deje a mis amigos en ARK, con un T-Rex y un Oso.",,
"@Ferchitomen11 checa con waze rutas alternas, xq el trafico viene rudo hasta la altura del parque chitla! Y gracias! Que llegues pronto",,
"@NekoJitaBlog Yo por un bolillo con mayonesa, huevo, frijoles y mucho chile... Ahhhh... es un antojo muy malo...lo sÃ©...",,
Estaba pensando en todas las cosas divertidas que quiero hacer este semestre y luego me acordÃ© de lo que metÃ­ y pues no va a pasar,,
ese triste momento en el que te das cuenta que se te acabaron las vacaciones y que ya casi es hora de volver a la realidad...,,
DÃ­as!!! Suelta las viejas creencias. Cambia tu energÃ­a. Cruza los lÃ­mites imaginarios. Usa tu corazÃ³n. Libera tu niÃ±o interior... Besitos,,
"Me siento del pinche pito a la verga, en verdad tengo que dejar de tomar Y todavÃ­a quieren beber mÃ¡s hoy, Y MAÃ‘ANA ES 31 no mames",,
"Buenos dÃ­as! Si permites que tu corazÃ³n sea tu brÃºjula, tu mente sea tu mapa y tu alma sea tu guÃ­a, entonces nunca te perderÃ¡s... Besitos",,
"â€�?Ma, ya no quiero ir a la escuela. â€�?Â¡Tienes que ir! â€�?Ah, chinga y por quÃ©. â€�?Pues tÃº eres el maestro, cabrÃ³n. â€�?Asicierto.",,
"Pero ya siendo serios les respondo algo asÃ­ como: ""Fanon, F. (1965). Los condenados de la tierra. MÃ©xico: Fondo de Cultura EconÃ³mica.""",,
SabÃ­an que su after fav Teatro G. fue construido para mi y un dÃ­a de estos (hoy) les voy a dar el placer de que me vean ahÃ­ metido !!,,
"â€�? Â¿Nivel de inglÃ©s? â€�? Alto. â€�? Traduzca juguete. â€�? Toy. â€�? Ãšselo en una oraciÃ³n. â€�? Toy triste. â€�? Awww, vengache pa' acÃ¡. â€�?",,
@kymposiblee eres bien mala onda,,
@adriantr09 @ClubTiburones @PumasMX Ya rugiste LeÃ³n Ya estufas,,
@elbajimenez9 o solo simple mente m ignoras,,
Me muero por ya comprar otro celular,,
@ChulasDeJA @julionalvarez @EEnrique_F @NoticiasJulion hermosa nosotros somos una estacion de musica tropical,,
@gustragosmaxima deberÃ­as poner la de prendido fuego de @ntvgoficial para participar,,
Una rosa mÃ¡s y estoy a dos de volverme loco,,
AÃºn me parece mentira imaginÃ¡ndote que vuelves a pasarte por quÃ©,,
"@bravephtp El cadÃ¡ver de la novia, y si es nueva... Pasajeros",,
Que horrible es querer dormir y que tu perrita no deje de roncar,,
"@olivanoticias ahÃ­ no van, por que no les gusta el sabor del jamÃ³n serrano",,
"TenÃ­a toda la intenciÃ³n de ir al gym, pero termine en los tacos pannin",,
@ICVNL ustedes me puede ayudar a saber pq voy a pagar mas que en los anios anteriores,,
No sabÃ­a que el ser humano fuese capaz de producir tanto moco verde. Hasta ahora. #GanandoComoSiempre,,
"@bbzote sÃ­, pero nada. Creo que es por vivir en la Ãºltima calle ya les dio flojera",,
"Se viene la goleada, ya pitale Ã¡rbitro... O quiten a Ochoa para que no se lo chinguen",,
"@edo_diaz Â¡Hola! Hemos confirmado que la seÃ±al se transmitiÃ³ correctamente en la regiÃ³n, por favor revisa con tu cableoperador",,
"#MiPropositoEs Seguir siendo la mejor madre y la mejor periodista, cumplirles sus sueÃ±os a todos mis seguidores y ser mejor persona",,
"Parada obligada en pits y al banco.. Rumbo a Pueblo frÃ­o.. Hay q ir por la patrona, se acabaron las vacaciones",,
"@RuizJanely eres un Ã¡ngel caÃ­do del cielo, fui a buscar de casualidad si estaban en las otras cocinas y no estÃ¡n mis cubiertos",,
@Soul_Vedder que bueno que mi primer boda del aÃ±o es en abril jajajajaj  al menos serÃ¡ la mitad de como le veo ahora,,
"@deba12334 por quÃ© siempre en las finales los hacen los domingos y todos al siguiente dÃ­a trabajan, van a la escuela y no se pueden",,
@ROUSIEL Crema de BrÃ³coli es muy rico. TambiÃ©n cocido... 5 min en agua hirviendo y listo. Muy bueno para una ensalada queda crocante.,,
Durmiendo tan rico y sÃ³lo me hablan para chingar.... Y dicen q yo soy el q tiene una vida de mierda y bla bla bla,,
"Eres bien divertida y me das mucha risa, siempre andas de buenas y eso me agrada, eres muy buena persona, ya no tengas tantos crushes",,
@tomo_como_rey Feliz aÃ±o washitos!!! Les deseo lo mejor del mundo y les mando un fuerte abrazo!!! Que nos volvamos a encontrar en el 2017,,
"Hoy amaneciÃ³ nublado y con frÃ­o! El dÃ­a estÃ¡ para no salir, ver pelis y comer pizza! Bonito viernes y buen fin de semana para todos!",,
estoy a 7 de llegar a los 500 seguidores! gracias a todos !!!! arriba el se !!!! arriba yo pero de unas vergas ricas,,
Ayer fue cumpleaÃ±os del amor de mi vida que ya no estÃ¡ en mi vida pero que fue y serÃ¡ un buen amor en mi vida. OjalÃ¡ la haya pasado feliz,,
@SanCaReforma @pablitobarrera Es por salud mental,,
Quiero ser flaca y bonita,,
@JhosselinOlan Jajaja mismo edificio pero diferentes pasillos,,
#Stop. Dios es bueno en todo tiempo,,
Ya cayÃ³ la segunda parte del pavo cachetÃ³n,,
"De nuevo en la escuela, porque agarre inter #matavacaciones",,
@sofffiaaa tu que eres chihuahua lo mereces mÃ¡s Haha,,
@edwardchdz @GalMty discÃºlpame! Apenas vi! No todo estaba abierto y normal,,
Mi horario esta de la fregada voy a vivir en la facu,,
"Es neta que bye refrescos, bye harina y bye antojitos de chucherÃ­as",,
"Tengo a un AMIGO que canta desafinadamente feliz, pero asÃ­ lo quiero.",,
"@ChumelTorres ya cabrÃ³n! Sin tÃ­ se reciben las noticias sin colchoncito, puro chingadazo. #extraÃ±oreirconChumel",,
@libertadzavala Â¡Gracias por las flores! Ha sido gracias al esfuerzo de un gran equipo @annabrays @bikennia @ClaraVadillo @YazAPie y mÃ¡s,,
"@DhasiaWezka yo creo que seria muy bonito entrar a tu tw y ver ese ""Te sigue""",,
"Creo que la sinceridad es importante, pero practicarla es lo principal y mÃ¡s si se promete!",,
"@ItzeelF18 Â¡Con mucho gusto! De entrada, por aquÃ­ los mejores deseos para el aÃ±o que ya llega.",,
@CaELiKe Estuve contigo en la transmisiÃ³n saludos hermosa quisiera poder vertw y darte un mega abrazo y un besote te quiero,,
Nota mental: no le quieras ayudar a alguien que no confÃ­a en ti. -La primer enseÃ±anza de este aÃ±o-,,
"10 AÃ‘OS DEDICÃ?NDOME AL PERIODISMO, Y LOS QUE ME FALTAN POR CUMPLIR 6 aÃ±os en la F1 &amp; UFC",,
De la nada me empezÃ³ a seguir @Chilaquiloteca y me enterÃ© que existe ese servicio... porque a veces tambiÃ©n me pasan cosas buenas,,
@ana_sofmt oye perame que si buzzfeed es pendejo entonces el amor de mi vida no es el amor de mi vida y eso serÃ­a triste,,
"Que te contesten con un ""Â¿QuÃ© demonios fue todo esto? jajaja"" a un mensaje bonito, sÃ­ te mata un poquito.",,
"@chocoloveAc tenemos muchas ganas de verte!!! Te extraÃ±amos muchÃ­simo, vuelve pronto porfavor!!!! te queremos mucho &lt",,
"@JuanTaleb Naaa que postales tan hermosas Taleb! Feliz aÃ±o!!! Te mando un abrazo, gracias por este aÃ±o tan lindo, fue bonito conocerte",,
"Iba a escribir algo inspirador para este cierre de aÃ±o, pero con un simple y sincero: ""deschinguen a su madre todos"" es suficiente.",,
"Son las 2 de la tarde y apenas me di cuenta que no traigo nada del ""kit"" para aÃ±o nuevo .. Ni siquiera el bÃ³xer rojo.",,
Hoy un seÃ±or en el sÃºper me dijo seÃ±ora. Tengo dos teorÃ­as: es un pendejo porque agarro mi carrito en vez del suyo o real me veo vieja,,
"- MamÃ¡, cuÃ¡nto tiempo viven las putas? - Porque hija? Te sientes mal? Jajaja - MamÃ¡!!! - Hay aparte de puta, sentida... #AsiLasCosas",,
